n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11
      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
 270/2808 [=>............................] - ETA: 44s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 275/2808 [=>............................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 281/2808 [==>...........................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 287/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 293/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0227 - accuracy: 0.9802
 299/2808 [==>...........................] - ETA: 41s - loss: 0.0038 - mse: 0.0038 - mae: 0.0227 - accuracy: 0.9802
 304/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9801
 309/2808 [==>...........................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 314/2808 [==>...........................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 319/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 325/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 331/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9804
 337/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0227 - accuracy: 0.9803
 343/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9803
 348/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 353/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 359/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 365/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 371/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9803
 376/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9803
 382/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 387/2808 [===>..........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 392/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 398/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 404/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9801
 410/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9801
 416/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9802
 422/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 426/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 431/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 436/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9802
 442/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 448/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 454/2808 [===>..........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9802
 460/2808 [===>..........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 465/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 471/2808 [====>.........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 477/2808 [====>.........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 483/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 489/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 494/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 500/2808 [====>.........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9802
 504/2808 [====>.........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9802
 509/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 514/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 520/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 526/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 532/2808 [====>.........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 538/2808 [====>.........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 543/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 549/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 555/2808 [====>.........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 561/2808 [====>.........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 567/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9804
 573/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 579/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 582/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 588/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 593/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 598/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 604/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 610/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 616/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 621/2808 [=====>........................] - ETA: 38s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 627/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 633/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 639/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 645/2808 [=====>........................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 651/2808 [=====>........................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 657/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 660/2808 [======>.......................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 666/2808 [======>.......................] - ETA: 37s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 672/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 677/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 683/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 689/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 695/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 699/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 705/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 711/2808 [======>.......................] - ETA: 36s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 717/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 723/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 728/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 733/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 738/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 743/2808 [======>.......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 749/2808 [=======>......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 755/2808 [=======>......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 761/2808 [=======>......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 767/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 773/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 777/2808 [=======>......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 782/2808 [=======>......................] - ETA: 35s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 787/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 793/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 799/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 805/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 810/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 816/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 822/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 828/2808 [=======>......................] - ETA: 34s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
 834/2808 [=======>......................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 840/2808 [=======>......................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 846/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 851/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 855/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 860/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 866/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 871/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 877/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 882/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 888/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 894/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 900/2808 [========>.....................] - ETA: 33s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 906/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 912/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 918/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 924/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 930/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 933/2808 [========>.....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 938/2808 [=========>....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 944/2808 [=========>....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 950/2808 [=========>....................] - ETA: 32s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 956/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 962/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 968/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 972/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 978/2808 [=========>....................] - ETA: 31s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
 984/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
 990/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
 996/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1002/2808 [=========>....................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1008/2808 [=========>....................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1011/2808 [=========>....................] - ETA: 31s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1016/2808 [=========>....................] - ETA: 31s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1021/2808 [=========>....................] - ETA: 30s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1027/2808 [=========>....................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1033/2808 [==========>...................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1038/2808 [==========>...................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1044/2808 [==========>...................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1050/2808 [==========>...................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1055/2808 [==========>...................] - ETA: 30s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1060/2808 [==========>...................] - ETA: 30s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1065/2808 [==========>...................] - ETA: 30s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1071/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1077/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1083/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1089/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1095/2808 [==========>...................] - ETA: 29s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1100/2808 [==========>...................] - ETA: 29s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1106/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1112/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1118/2808 [==========>...................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1124/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1128/2808 [===========>..................] - ETA: 29s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1134/2808 [===========>..................] - ETA: 29s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1140/2808 [===========>..................] - ETA: 28s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1146/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1152/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1158/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1164/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1167/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1173/2808 [===========>..................] - ETA: 28s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1178/2808 [===========>..................] - ETA: 28s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1184/2808 [===========>..................] - ETA: 28s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1190/2808 [===========>..................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1196/2808 [===========>..................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1202/2808 [===========>..................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1206/2808 [===========>..................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1211/2808 [===========>..................] - ETA: 27s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1217/2808 [============>.................] - ETA: 27s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1223/2808 [============>.................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
1229/2808 [============>.................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1235/2808 [============>.................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1241/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1245/2808 [============>.................] - ETA: 27s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1250/2808 [============>.................] - ETA: 27s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1256/2808 [============>.................] - ETA: 26s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1262/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1267/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1273/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1278/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1284/2808 [============>.................] - ETA: 26s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1290/2808 [============>.................] - ETA: 26s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1296/2808 [============>.................] - ETA: 26s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1302/2808 [============>.................] - ETA: 26s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1307/2808 [============>.................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1313/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
1318/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1323/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1328/2808 [=============>................] - ETA: 25s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1333/2808 [=============>................] - ETA: 25s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9804
1339/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9803
1345/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9804
1351/2808 [=============>................] - ETA: 25s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9804
